gender,height,weight
2,169,70
2,169,71
2,169,79
2,175,69
1,162,71
1,160,58
1,167,74
1,160,86
1,157,110
1,160,64
1,159,70
1,168,70
1,165,72
1,168,95
1,167,90
1,153,68
2,168,72
1,155,67
2,168,75
1,164,61
1,148,67
1,165,95
1,165,58
1,156,46
1,152,68
1,160,70
1,160,80
1,160,73
1,153,75
1,163,70
1,150,60
1,167,58
1,148,94
1,157,60
1,168,82
1,162,60
1,163,65
1,158,87
1,167,82
1,168,65
1,169,88
1,168,85
1,158,75
2,180,93
1,164,97
1,156,63
2,172,74
2,165,60
1,169,58
2,175,82
2,164,62
1,162,82
2,165,70
1,151,83
2,168,92
1,178,81
2,172,74
1,165,62
1,153,46
2,175,102
2,171,69
1,165,81
1,165,70
1,170,78
1,162,70
1,160,61
1,160,74
1,155,75
2,167,75
1,160,62
2,172,69
1,172,72
1,161,69
1,157,52
2,170,90
2,176,59
1,158,49
1,168,68
1,164,67
1,164,104
1,156,49
1,163,65
1,162,75
1,156,74
1,166,90
2,169,80
1,166,87
2,169,65
1,153,63
1,154,77
1,152,72
2,170,71
1,168,72
2,165,68
1,147,69
1,155,65
1,159,84
1,154,62
2,170,90
2,168,70
1,187,86
1,162,61
1,173,75
1,155,61
1,169,102
2,165,59
1,145,56
1,161,85
2,170,75
2,180,105
1,154,51
1,152,68
2,172,78
2,175,88
2,175,89
1,156,56
1,158,80
2,167,83
2,172,58
1,160,65
1,155,67
1,164,68
2,175,129
1,175,65
2,163,125
2,156,69
1,163,63
2,170,81
1,160,65
1,163,75
1,165,54
1,158,64
2,157,57
1,157,75
1,152,66
1,164,68
1,160,68
1,160,74
1,168,80
1,154,98
2,172,80
1,158,52
1,165,85
1,167,93
1,149,76
1,166,88
2,168,86
2,172,76
1,160,83
2,164,68
1,160,60
1,175,80
1,158,85
2,176,80
1,162,59
2,163,90
2,176,81
1,161,84
1,160,68
1,165,70
1,162,75
2,168,70
1,157,61
2,165,55
1,161,68
1,167,89
2,168,61
1,148,60
1,158,75
1,166,99
2,168,73
1,152,66
2,178,99
1,168,65
1,150,59
1,162,72
2,165,65
1,164,78
1,158,56
2,171,70
1,148,50
2,174,80
2,171,81
2,166,68
1,163,78
2,165,63
1,160,57
1,169,72
2,170,89
2,168,63
2,169,87
1,169,80
1,157,86
1,162,56
1,160,72
2,168,80
1,153,80
2,172,67
2,174,75
1,163,88
2,155,56
1,163,96
2,160,100
2,178,105
1,160,80
1,158,60
2,166,50
2,172,95
1,168,65
1,164,59
1,180,80
1,156,64
2,178,76
1,163,62
2,174,73
1,165,60
1,160,59
1,151,60
2,169,89
1,156,76
1,165,60
2,150,50
1,165,55
1,170,64
2,160,55
2,171,69
2,180,109
1,156,46
1,166,86
1,167,68
2,170,90
2,170,70
2,175,59
1,166,78
2,168,85
1,165,92
1,150,73
1,158,60
1,178,85
2,165,70
2,178,95
1,168,65
1,151,71
1,164,62
1,169,69
1,162,90
2,175,77
1,158,66
1,155,114
2,165,70
2,169,75
1,160,68
1,164,64
2,161,49
2,168,80
1,160,110
1,160,70
1,156,58
2,176,94
1,158,61
1,167,64
1,160,75
1,158,50
1,156,55
2,174,118
2,162,75
2,176,81
1,149,76
1,165,63
1,156,58
1,149,59
2,156,82
1,144,46
1,155,60
1,153,82
1,155,64
1,146,84
2,167,74
2,175,71
1,156,81
1,168,87
2,170,82
1,160,78
1,169,75
2,178,95
1,165,66
1,167,55
1,151,92
2,162,76
2,174,82
1,154,96
1,157,79
1,160,69
1,158,52
2,173,69
1,168,80
1,160,83
1,167,78
2,157,64
1,151,80
2,161,69
2,170,80
1,156,81
1,154,70
1,168,70
1,152,62
1,162,68
1,151,60
1,156,64
1,154,65
1,168,69
1,163,92
1,160,87
2,177,80
2,161,82
2,165,52
1,156,52
2,161,89
2,176,132
1,160,76
1,160,85
1,162,91
1,165,60
1,160,72
1,159,70
1,156,74
1,165,58
2,176,72
2,168,72
1,156,123
2,183,68
1,162,89
2,177,100
2,165,63
1,150,86
2,165,74
1,160,67
2,166,68
1,157,62
2,170,64
1,162,53
2,176,72
1,144,51
2,165,59
1,156,84
1,156,68
1,165,65
1,152,58
1,168,58
1,162,67
1,159,63
1,172,92
1,168,80
1,168,91
1,178,66
1,166,87
2,170,69
1,157,73
1,168,74
2,180,90
1,161,78
1,160,98
2,171,89
2,161,84
2,171,76
2,169,99
1,157,79
2,168,78
1,155,41
2,178,90
2,175,70
2,160,69
2,174,76
1,169,69
2,178,79
1,160,60
1,158,65
1,157,60
2,180,76
1,164,67
1,168,69
1,167,91
1,166,57
1,169,68
1,166,86
2,165,62
1,165,62
1,152,43
1,152,56
2,178,106
1,160,63
1,163,58
1,170,72
1,160,65
1,165,71
1,161,88
2,175,78
2,165,69
1,152,41
1,164,68
1,160,87
1,158,82
1,163,70
2,165,87
1,164,72
2,167,63
1,165,63
2,183,70
2,161,72
1,160,65
1,168,90
1,167,93
1,167,105
1,165,72
1,170,60
1,148,60
2,172,90
2,181,86
2,170,62
1,157,57
2,169,84
1,152,62
1,159,83
1,165,70
2,169,71
1,156,79
1,168,71
2,166,81
1,165,44
1,158,64
1,160,76
2,167,85
2,159,56
2,169,66
1,146,55
1,158,67
1,159,66
1,153,58
1,155,75
1,168,65
1,160,87
2,172,71
1,164,66
2,167,65
2,174,75
2,175,85
1,164,69
2,169,102
1,167,75
2,167,60
1,162,65
1,167,67
1,159,71
1,163,73
1,161,68
1,165,67
1,163,56
1,169,69
1,168,80
1,152,51
1,163,66
1,158,73
1,154,65
2,170,82
1,155,85
1,166,68
1,168,80
1,169,71
1,157,89
1,161,57
1,163,92
1,154,81
1,170,72
2,184,74
2,173,70
2,150,60
2,175,65
1,161,90
2,165,69
1,155,60
2,184,70
1,162,82
1,151,62
2,176,112
1,157,60
2,167,67
2,165,66
1,168,112
2,164,73
2,170,89
2,164,72
2,170,68
1,165,69
2,166,58
1,163,76
2,172,90
2,181,91
1,156,55
2,163,78
1,159,61
1,172,71
2,163,80
1,164,99
1,160,65
1,160,61
1,164,103
2,163,75
1,165,72
1,169,82
2,165,77
1,157,104
1,172,76
1,163,100
1,168,52
1,168,60
1,160,65
1,161,60
1,157,69
1,168,66
1,162,117
2,171,65
1,168,71
1,162,68
2,161,69
1,167,67
2,174,101
1,167,86
1,160,95
1,150,53
2,171,73
1,152,75
1,169,69
1,156,81
1,168,69
1,176,96
2,173,70
1,159,119
1,154,94
2,157,62
2,160,60
2,170,85
1,161,74
1,160,111
2,169,77
1,158,66
1,162,86
1,156,54
1,166,80
2,170,78
2,181,111
2,152,61
2,176,119
1,170,74
1,168,66
1,167,65
2,169,73
1,152,82
1,160,60
1,168,69
1,164,71
2,174,76
1,163,63
1,160,78
2,176,92
1,158,81
1,163,61
1,153,94
1,162,62
1,169,89
2,174,76
2,169,76
1,148,52
1,162,56
1,152,70
1,168,58
1,165,59
2,161,72
1,160,68
1,160,78
1,157,58
1,160,89
1,165,65
1,154,100
1,150,64
1,164,64
1,172,98
2,178,85
1,163,63
1,154,52
1,162,71
1,165,63
1,158,57
1,165,65
1,170,88
1,158,82
1,160,65
1,170,78
2,165,70
1,150,62
2,166,55
1,157,90
1,162,85
1,158,68
1,155,55
1,160,66
1,162,91
2,173,58
1,148,68
2,172,85
1,165,76
1,159,84
1,165,65
1,156,69
1,165,75
1,155,56
2,169,73
2,171,68
2,177,73
2,166,72
2,170,80
1,164,84
1,168,73
2,177,127
1,169,75
1,165,101
2,172,59
2,168,59
1,170,101
1,154,67
1,158,61
1,156,78
1,168,60
2,168,75
2,172,74
2,172,80
2,176,89
1,165,65
1,164,56
2,173,72
1,155,66
1,156,106
1,165,74
1,170,125
1,170,70
1,159,58
2,173,59
2,177,58
1,166,82
1,158,62
1,149,77
1,150,80
1,161,69
1,158,90
2,180,62
1,162,65
2,164,63
1,155,65
1,163,96
1,175,64
1,159,72
1,162,97
1,160,80
1,168,80
2,164,59
2,165,59
1,168,69
2,170,74
1,162,68
1,165,65
1,170,79
2,167,103
1,159,73
1,175,87
2,172,69
1,152,83
1,160,84
2,165,65
1,165,64
2,177,118
1,161,61
1,162,61
1,165,92
1,165,69
1,172,62
2,168,69
2,165,66
1,168,80
1,172,65
2,175,66
1,157,42
2,170,70
1,156,57
2,153,70
1,155,58
1,161,120
1,151,72
2,163,67
1,160,85
1,168,75
2,165,62
2,175,55
2,176,92
2,164,58
1,160,60
1,158,69
1,158,60
1,178,76
1,162,98
2,169,86
1,149,82
1,158,60
1,156,54
1,160,70
2,169,67
1,162,66
2,179,78
2,169,70
1,156,79
2,165,65
2,170,72
1,159,86
1,155,85
1,168,81
1,174,92
2,160,60
1,163,80
1,156,58
2,175,75
1,164,92
2,164,96
1,153,56
1,170,69
1,178,71
2,168,68
1,164,81
1,162,62
2,170,57
2,170,70
1,168,85
1,162,78
2,160,64
2,168,75
1,165,90
1,160,67
2,177,120
2,165,71
2,162,73
1,149,60
1,160,54
1,170,85
1,168,68
2,160,75
2,165,65
1,163,78
2,183,79
2,163,63
1,152,67
2,167,98
1,164,69
1,162,67
1,162,85
1,168,73
1,160,125
1,161,66
1,152,73
1,158,90
1,165,70
1,157,69
2,175,98
1,164,63
1,170,89
1,155,77
2,167,86
1,158,60
1,165,65
1,150,68
1,169,65
1,165,66
2,156,60
2,165,77
2,168,95
1,144,92
1,163,68
2,159,59
2,178,87
1,163,82
1,148,52
1,168,87
1,163,106
1,168,87
2,185,103
1,157,69
1,158,76
1,169,72
1,160,60
1,162,53
2,174,85
1,158,68
1,168,72
1,170,76
2,166,70
2,140,70
1,158,83
2,170,68
2,168,53
2,160,60
2,164,68
1,160,74
1,164,65
1,169,70
2,176,76
1,149,65
1,159,53
2,168,58
1,155,64
2,164,72
1,158,82
1,120,80
1,175,100
1,161,68
1,159,95
1,160,95
1,160,90
1,169,75
1,167,56
1,154,90
2,171,71
1,164,86
1,158,88
1,172,70
1,164,75
2,169,65
1,155,78
2,178,85
1,165,88
2,172,90
2,167,76
1,155,68
1,159,58
1,160,63
2,165,65
1,165,84
2,170,72
2,173,61
2,156,64
1,171,69
1,150,79
1,159,49
1,168,56
2,173,83
2,160,60
1,155,54
2,175,72
1,163,90
2,180,74
1,163,95
2,162,99
1,168,100
2,175,75
1,157,62
1,148,82
1,152,66
2,160,47
2,177,120
1,162,56
1,168,74
1,151,74
2,171,97
1,164,72
1,160,64
1,161,59
2,149,60
1,160,64
1,165,68
2,172,71
1,161,60
1,157,69
2,184,92
1,164,74
2,174,121
1,170,73
2,171,71
1,164,78
2,172,76
2,164,78
1,162,77
1,155,60
1,167,73
1,163,69
2,165,63
1,160,80
1,163,66
1,160,72
1,159,63
1,162,67
1,160,62
2,162,76
1,151,56
2,165,83
2,170,73
1,154,63
1,169,65
2,170,77
2,167,70
1,148,84
1,170,80
1,157,68
2,167,73
1,150,60
2,178,80
2,164,64
1,178,88
1,166,75
1,162,86
2,165,101
1,166,70
1,168,86
2,176,72
1,156,62
2,174,69
1,164,72
2,170,71
2,164,75
1,169,68
1,158,71
2,168,78
2,171,74
1,166,68
1,159,62
2,173,80
1,161,63
1,169,68
1,168,70
2,167,83
2,180,89
2,177,86
2,176,77
1,168,72
1,165,69
2,172,80
1,146,55
1,164,64
1,161,65
2,186,91
1,148,60
1,158,56
1,162,53
2,177,70
2,169,75
1,172,62
1,162,106
2,152,48
2,175,76
2,157,53
2,180,72
1,162,65
1,158,78
2,180,106
2,169,64
1,160,58
1,164,103
1,159,65
1,162,78
1,161,53
1,167,65
1,165,65
1,170,68
1,160,60
1,157,59
1,164,86
1,158,65
1,164,70
2,165,60
1,164,67
1,155,73
2,176,73
1,170,74
1,162,68
2,171,78
1,170,80
1,165,65
1,159,76
2,170,68
1,162,83
1,156,58
2,163,69
1,155,55
1,155,72
2,170,78
2,160,77
1,154,84
1,160,59
1,159,74
1,166,64
2,173,72
1,150,63
2,170,72
2,171,72
1,162,110
2,174,99
2,178,76
1,160,70
1,168,75
1,159,68
2,173,77
1,152,72
2,170,68
2,172,89
1,164,100
2,170,90
1,156,55
1,157,62
1,165,70
2,165,99
2,165,65
1,165,85
1,176,107
1,160,61
1,158,63
1,154,81
2,178,83
1,142,51
1,165,65
1,156,95
1,168,67
2,165,77
1,165,90
2,180,90
2,165,65
1,159,98
2,186,99
1,158,56
1,160,71
2,160,62
1,166,89
1,159,63
2,167,80
1,170,77
1,158,112
1,165,73
1,165,60
1,161,82
2,171,65
1,169,69
1,176,70
1,158,65
1,156,41
1,173,68
1,166,60
1,160,60
1,164,123
1,166,100
2,185,113
1,161,76
2,166,69
1,158,68
2,165,71
2,168,63
1,153,49
2,172,76
1,161,62
1,144,63
1,165,67
1,170,65
2,172,84
1,150,52
1,160,62
1,175,70
1,159,72
1,162,85
1,166,108
1,150,43
1,178,75
1,161,69
1,172,70
1,178,79
2,169,58
1,157,80
1,155,56
2,167,90
2,172,88
1,155,77
1,160,76
1,169,72
2,178,84
1,156,70
1,155,91
1,170,61
1,165,78
1,158,66
2,172,88
1,148,54
1,163,63
1,169,61
2,163,76
1,155,85
1,161,57
1,165,68
2,179,112
2,176,120
1,155,70
2,165,69
1,157,49
1,167,72
2,155,78
1,156,78
1,159,60
1,166,67
1,171,53
1,174,65
1,164,60
1,168,65
1,152,69
1,160,72
1,161,62
1,154,70
1,154,59
2,168,82
1,168,82
1,162,69
1,170,90
1,156,78
1,167,65
1,163,65
2,171,76
1,156,65
2,170,68
1,165,114
2,163,61
1,159,84
1,158,85
2,176,85
1,163,73
1,158,60
1,166,79
1,164,92
2,176,96
2,171,69
1,157,57
1,169,65
2,169,75
1,159,76
1,160,74
1,150,100
1,160,96
2,176,110
2,165,71
1,161,66
2,172,74
1,160,79
2,175,75
1,165,58
2,170,65
1,161,68
1,164,104
1,165,63
2,165,69
1,171,65
1,164,71
2,185,85
2,186,81
1,165,65
1,166,92
2,165,65
1,152,51
2,180,80
1,160,60
1,153,74
2,168,65
1,170,95
1,160,75
1,160,67
1,174,65
1,157,86
1,168,97
1,154,81
1,165,60
2,157,77
1,140,56
1,162,89
1,161,74
2,168,75
1,164,64
2,168,74
1,162,72
1,160,70
2,166,72
1,168,100
1,160,78
1,165,64
2,173,65
1,155,55
1,150,60
1,169,60
2,169,86
1,153,63
1,164,75
1,166,70
2,159,61
2,171,68
2,182,81
1,172,76
1,157,81
2,168,69
2,163,62
2,173,80
2,176,84
1,158,67
1,165,61
1,168,83
1,166,70
2,178,74
2,178,65
1,172,86
1,164,67
1,158,90
1,160,60
2,173,85
2,150,65
1,164,66
2,168,73
2,165,75
1,165,96
1,160,48
2,170,76
2,164,76
1,160,65
2,158,61
1,165,74
2,160,80
1,153,61
1,160,55
1,160,88
1,166,98
1,152,87
1,166,66
1,156,80
1,150,72
1,159,66
2,159,68
1,156,76
1,160,70
1,164,58
1,165,133
2,160,81
1,164,64
1,165,69
1,160,60
2,180,86
1,170,76
2,171,70
1,158,65
1,153,95
2,166,81
1,165,65
2,165,64
1,166,82
2,170,84
2,168,70
2,185,75
2,165,65
2,168,67
1,161,63
2,168,76
2,180,67
1,170,70
2,170,70
1,166,78
1,162,74
1,158,52
1,167,110
1,150,68
1,170,99
2,185,80
1,165,63
2,164,80
2,177,95
1,147,83
2,176,92
1,167,72
1,153,47
1,159,78
1,153,62
1,133,36
2,167,75
1,162,73
2,162,64
1,155,70
1,168,66
1,174,65
2,184,82
1,170,103
1,158,58
1,165,70
2,172,70
1,165,72
1,165,68
1,168,96
1,165,65
1,158,66
1,168,75
1,153,68
1,164,75
1,152,74
1,165,69
1,162,72
1,160,56
2,170,68
2,182,100
1,168,82
1,162,59
1,156,73
2,175,78
1,156,52
2,170,90
2,169,75
2,175,90
2,166,67
2,176,78
1,165,55
2,178,93
1,157,70
1,164,70
1,156,68
2,173,65
1,145,55
2,167,63
1,165,48
1,160,64
1,156,87
1,164,64
2,175,122
2,167,79
1,165,72
2,182,78
1,166,88
1,162,66
1,168,72
2,172,100
1,158,75
1,165,74
1,170,90
1,167,70
2,179,82
1,171,100
2,175,103
1,165,60
2,166,59
1,157,56
1,156,72
1,168,71
1,164,66
1,166,77
1,158,130
1,170,68
1,163,66
2,170,65
1,169,98
1,159,79
1,172,70
2,170,72
1,162,74
2,175,107
2,176,92
2,172,79
1,170,89
2,170,88
2,174,64
2,180,105
1,157,78
1,157,76
2,171,69
1,165,70
1,160,75
2,165,66
1,152,41
1,165,70
1,153,63
2,170,75
1,168,70
1,158,65
1,160,68
2,180,100
1,166,57
1,154,56
2,173,94
2,162,58
1,157,64
2,170,89
1,160,80
1,163,78
2,176,76
1,150,50
1,158,81
1,158,56
1,153,66
1,168,76
2,176,86
2,175,75
2,167,67
1,155,59
1,155,95
1,170,74
2,67,80
1,151,73
1,152,59
2,176,76
1,172,84
1,169,75
2,171,69
1,165,55
2,177,100
1,151,58
2,170,68
2,183,105
2,161,68
1,165,63
1,157,47
1,153,86
1,150,63
2,174,73
2,174,115
2,168,70
1,159,73
1,169,75
2,185,110
1,160,70
2,165,68
2,167,69
2,169,74
1,150,88
2,178,129
1,164,65
1,153,73
2,164,64
2,174,86
2,171,107
2,162,80
1,170,65
1,158,103
1,172,74
1,158,60
1,158,50
1,152,64
1,143,65
2,163,82
1,161,75
1,165,70
1,169,52
2,168,87
1,166,71
1,168,65
1,161,85
1,154,60
1,164,60
1,165,69
2,156,56
2,174,72
1,160,70
1,165,65
1,162,67
1,155,70
2,170,65
1,170,70
1,168,87
1,165,106
2,165,65
1,157,64
1,163,79
1,156,60
1,160,78
1,169,62
2,177,96
2,160,61
1,166,75
2,168,60
1,167,81
2,175,85
2,166,76
1,168,90
1,166,67
1,154,55
1,168,68
1,165,68
2,174,96
1,160,57
2,180,70
2,170,100
1,158,92
1,164,80
1,156,89
1,161,64
2,188,87
1,146,58
2,179,89
2,162,75
1,158,52
1,165,55
1,156,56
2,185,91
1,163,95
2,168,74
2,161,80
1,157,76
2,164,58
1,170,80
2,170,82
2,177,100
2,169,70
1,175,69
1,153,57
1,150,77
1,152,61
1,159,78
1,167,93
2,165,91
1,160,83
2,164,79
1,157,72
1,162,52
2,165,55
2,175,71
2,180,80
1,165,58
1,155,67
1,159,63
1,165,64
1,158,65
2,168,72
2,170,74
1,174,70
1,150,55
2,169,88
2,167,68
1,168,60
2,168,92
1,158,84
1,161,86
1,162,62
1,159,54
1,164,65
1,156,115
1,168,61
2,170,110
1,158,85
1,168,78
1,167,89
1,178,80
2,169,68
2,172,92
1,156,59
1,162,60
1,158,71
1,165,66
1,149,101
2,178,86
2,171,82
2,160,72
1,169,72
1,166,78
1,155,58
2,174,89
1,156,72
1,165,103
1,168,68
1,158,60
1,163,98
1,165,78
1,156,96
2,167,65
1,158,82
2,168,84
2,182,90
1,157,56
2,169,77
2,152,80
1,160,75
1,174,69
1,162,69
2,170,70
1,172,135
1,162,70
2,160,65
1,151,85
2,172,126
1,162,64
1,165,62
2,180,91
1,160,59
2,178,80
2,165,100
1,166,92
1,156,69
1,159,70
2,170,68
2,180,79
1,164,68
1,168,75
2,165,69
2,182,97
1,155,96
1,150,54
1,160,85
1,159,63
1,165,68
1,171,86
1,165,104
2,170,78
1,151,90
1,155,76
1,162,63
1,173,53
1,169,79
1,153,69
1,165,55
1,164,83
2,168,73
1,167,79
2,179,72
1,170,65
1,163,65
1,165,89
1,163,99
1,161,54
1,156,58
1,169,71
2,176,75
2,163,61
1,168,60
1,165,90
2,154,50
1,167,67
1,170,60
1,165,65
1,160,65
1,159,65
1,160,108
2,172,115
2,179,62
1,160,75
1,160,58
1,163,63
1,162,67
2,173,77
1,168,97
1,165,74
1,168,75
2,176,75
1,162,79
1,164,72
2,170,80
1,162,90
2,172,84
1,162,68
1,161,55
1,160,90
2,173,46
1,163,64
2,160,77
1,164,77
2,174,70
1,174,71
1,176,67
2,170,75
1,160,75
2,168,65
1,165,59
1,175,93
1,152,78
1,163,69
1,159,84
1,169,63
2,170,82
1,170,88
1,156,89
2,172,84
2,180,108
2,166,70
1,159,64
1,158,62
1,155,85
1,158,66
1,160,80
1,164,76
2,168,80
2,166,80
2,166,68
2,168,83
1,165,69
2,172,68
2,174,75
1,151,97
1,180,80
1,158,53
1,167,65
1,152,78
2,165,75
1,155,55
2,172,65
1,148,56
1,167,86
1,160,59
1,157,57
1,156,60
1,163,62
2,175,105
1,153,66
1,156,87
2,173,96
2,156,56
1,169,71
1,157,72
2,156,68
2,178,80
1,164,78
1,157,84
1,168,63
2,176,81
2,170,71
1,165,73
1,160,62
1,160,75
2,169,79
2,172,120
1,156,69
1,174,65
2,174,87
1,155,106
1,170,68
1,158,62
2,155,54
1,161,59
2,176,100
1,157,75
2,171,84
1,162,71
2,156,66
1,152,60
1,158,50
1,154,63
2,172,91
1,155,51
1,156,56
1,147,71
1,154,85
1,158,60
1,165,65
2,175,95
2,162,75
1,148,74
1,162,91
1,161,62
1,160,69
2,172,66
1,158,74
1,165,67
1,165,65
2,165,80
2,166,79
1,152,72
1,153,52
1,158,51
1,167,68
2,167,82
1,172,82
1,165,65
1,165,65
2,165,65
2,176,95
1,155,65
1,158,64
1,168,60
2,165,68
1,156,72
2,175,85
1,158,71
1,158,80
1,160,84
1,165,76
1,161,90
1,170,66
2,180,80
1,158,68
2,156,51
1,167,118
1,168,61
1,152,44
2,169,70
2,162,70
2,170,85
2,156,58
2,170,81
2,169,62
1,168,68
1,156,82
1,170,82
2,179,82
1,155,86
1,168,70
2,154,53
2,178,91
1,169,62
2,172,110
1,155,84
2,183,74
2,168,72
1,156,53
2,174,82
1,167,74
1,169,62
2,174,76
2,171,78
1,173,85
2,173,88
1,156,84
1,168,65
2,177,65
1,147,89
1,165,73
2,175,67
2,165,75
1,145,61
1,167,67
1,160,84
1,167,65
1,162,65
1,164,75
1,160,110
2,172,67
1,155,83
2,169,97
1,150,55
2,172,71
1,166,85
1,168,80
1,163,67
2,173,76
1,150,50
2,158,57
1,155,51
1,163,61
1,160,82
1,159,63
1,166,62
1,169,72
1,150,79
1,162,79
2,170,51
2,170,75
1,168,63
1,163,93
2,168,74
1,164,119
1,162,75
2,174,76
2,181,80
2,160,60
1,156,75
1,156,78
1,168,78
1,156,128
2,179,65
1,170,75
1,158,65
2,170,69
2,165,85
2,178,72
1,161,50
2,150,52
1,157,68
1,165,88
1,153,58
1,164,73
1,160,64
2,164,70
2,173,75
1,162,64
2,163,80
1,162,83
1,163,78
2,176,62
2,164,93
1,162,80
1,158,60
1,180,73
1,158,60
2,168,78
2,175,73
2,178,113
1,170,76
2,177,106
2,174,74
2,170,69
1,151,54
1,168,116
1,154,57
2,154,69
2,168,71
1,165,95
1,165,72
1,160,86
1,168,71
1,163,68
1,165,70
1,163,87
1,161,88
1,160,69
1,160,58
1,168,68
2,170,81
1,158,56
1,179,86
1,168,112
1,157,78
1,162,59
1,169,72
2,156,59
1,165,77
1,164,82
1,167,62
1,168,65
2,178,80
1,151,64
1,170,68
2,166,73
1,174,74
2,165,68
2,173,70
1,148,83
2,170,78
2,178,91
1,160,90
1,159,60
1,164,86
2,170,87
2,178,70
1,169,65
1,158,85
1,156,87
2,173,72
2,175,72
1,163,79
2,170,79
1,168,78
2,176,63
2,169,104
2,169,90
2,178,102
2,170,90
1,158,56
1,164,65
2,182,91
1,167,80
1,167,63
1,158,71
1,160,74
1,154,85
1,174,65
1,175,75
1,166,78
2,181,82
2,159,84
1,148,74
1,165,67
2,169,74
2,168,76
1,150,55
1,163,54
1,151,56
1,155,53
1,154,72
2,167,78
2,168,86
2,163,57
1,160,63
2,176,100
2,174,83
2,162,62
1,174,58
1,165,78
1,147,69
1,160,61
1,163,65
1,158,72
1,167,69
1,160,52
1,158,70
1,168,89
1,156,90
1,148,65
1,161,52
1,162,70
1,159,62
1,167,54
1,160,68
1,150,50
2,162,59
1,168,69
2,167,75
2,174,61
1,164,70
1,168,97
1,155,78
1,165,65
1,156,39
1,174,72
1,163,79
1,163,73
1,165,62
1,150,70
1,174,58
2,164,72
1,164,67
2,178,73
2,168,86
2,180,70
1,165,66
2,169,109
2,179,67
1,155,70
2,163,87
1,165,68
1,167,57
1,161,87
2,171,72
1,160,75
2,175,74
1,165,65
2,147,69
1,158,82
1,165,63
1,162,53
1,159,69
1,165,97
1,156,85
2,168,65
2,165,85
1,160,50
1,157,65
1,167,89
2,172,72
1,164,54
2,163,66
1,160,65
2,167,83
2,168,75
1,156,64
1,156,57
1,165,65
2,171,83
1,170,74
1,158,87
1,164,94
2,170,86
1,155,78
1,165,65
1,164,65
2,178,68
2,168,65
1,165,62
2,178,70
1,158,59
1,145,51
1,158,70
1,160,62
1,157,85
1,156,92
2,183,85
1,164,69
1,159,74
2,176,79
1,160,59
1,161,70
1,161,127
1,162,79
1,173,64
1,134,37
1,151,107
1,169,78
1,155,70
2,158,58
2,176,74
1,171,71
2,176,110
1,168,75
1,159,78
2,182,80
2,178,65
1,168,48
1,155,79
2,180,85
1,159,70
2,152,92
1,168,79
1,163,64
1,143,63
2,165,78
2,176,104
2,171,84
1,164,91
2,176,86
2,170,73
2,175,75
2,178,86
1,172,88
1,160,75
2,171,74
1,157,64
1,164,97
1,175,75
2,184,131
2,168,71
1,165,62
1,165,81
2,170,84
1,154,69
1,161,73
2,175,88
1,168,67
1,162,59
1,167,69
1,166,96
2,165,65
2,170,70
1,168,108
1,173,75
1,157,63
1,152,85
2,163,66
2,175,95
1,166,65
2,158,62
2,170,75
1,156,69
1,166,84
2,172,100
1,158,62
2,162,72
1,158,57
1,159,75
2,169,72
2,166,65
2,175,68
1,168,86
2,164,64
1,168,75
2,170,68
1,168,71
2,167,93
2,166,77
2,178,85
2,163,63
2,180,100
1,163,110
2,169,72
1,168,98
2,164,49
2,160,59
2,172,70
2,169,100
1,162,71
1,154,82
1,160,58
1,164,63
2,175,89
2,172,75
1,181,81
1,170,68
1,162,56
1,151,105
1,164,73
1,155,56
1,162,72
1,162,89
1,155,74
2,181,75
1,158,74
1,153,76
2,170,96
1,160,71
1,162,70
2,162,67
2,158,60
2,173,78
1,148,99
2,162,64
2,172,69
2,169,66
2,164,92
1,160,58
2,175,78
1,150,62
1,170,75
2,178,102
1,164,120
1,159,57
1,158,50
1,160,54
2,172,78
1,156,60
1,151,86
1,161,89
2,174,86
2,165,55
2,180,63
2,169,87
1,163,89
2,175,90
1,170,68
1,170,69
1,168,88
2,165,78
1,168,85
2,185,107
1,158,75
2,163,103
1,163,48
1,157,98
1,147,50
1,156,69
1,174,65
2,174,84
1,161,64
1,152,93
2,168,68
1,155,92
2,175,94
1,158,76
1,156,65
2,153,46
1,158,65
1,162,74
1,164,102
1,152,84
1,158,80
1,160,60
2,172,90
1,170,69
1,163,70
1,152,74
1,170,62
2,174,83
1,155,72
2,176,85
1,175,74
1,168,84
1,160,55
1,156,70
1,150,66
1,165,120
1,163,79
1,165,65
1,169,70
2,166,65
2,173,75
1,160,60
1,144,73
1,165,70
1,157,68
2,169,70
2,174,90
1,166,65
2,167,80
2,158,46
1,170,95
1,163,70
2,168,78
1,160,74
1,180,62
1,174,74
1,163,90
1,166,67
1,159,96
2,182,82
1,160,85
1,158,57
1,148,51
1,158,71
2,171,83
2,178,89
2,172,91
2,175,112
2,156,85
1,168,69
2,157,56
2,163,49
2,177,78
1,166,84
2,175,79
1,165,73
1,173,94
1,185,75
2,162,69
1,155,75
1,178,70
1,160,76
1,156,75
1,168,85
1,166,74
1,165,54
2,164,84
1,168,79
2,178,79
1,157,75
1,160,63
1,168,85
1,170,66
1,172,67
1,151,64
2,168,64
1,168,70
1,160,85
2,165,65
1,160,65
2,171,60
1,162,65
1,164,86
1,151,90
2,165,60
2,166,72
1,168,95
1,167,70
1,158,79
2,172,63
1,162,56
1,165,70
2,168,100
1,159,72
1,158,70
1,164,70
1,162,70
2,170,70
